SpecimenID,Image Count,Order,Family,Genus,URL,Comments
"20170206_002","1139","Euphausiacea","Euphausiidae","Euphausiidae (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170206/002/0000000_static_html/spcdata.html",
"20170207_006","837","Euphausiacea","Euphausiidae","Euphausiidae (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170207/006/0000000_static_html/spcdata.html",
"20170221_002","1009","Euphausiacea","Euphausiidae","Euphausiidae (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170221/002/0000000_static_html/spcdata.html",
"20170504_006","1005","Euphausiacea","Euphausiidae","Euphausiidae (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170504/006/0000000_static_html/spcdata.html",
"20170120_001","2896","Decapoda","Sergestidae","Sergestidae (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170120/001/0000000_static_html/spcdata.html",
"20170130_003","1002","Decapoda","Brachyura","Brachyura (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170130/003/0000000_static_html/spcdata.html",
"20170214_001","1017","Decapoda","Brachyura","Brachyura (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170214/001/0000000_static_html/spcdata.html",
"20170221_001","1013","Decapoda","Brachyura","Brachyura (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170221/001/0000000_static_html/spcdata.html",
"20170221_003","515","Decapoda","Brachyura","Brachyura (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170221/003/0000000_static_html/spcdata.html",
"20170221_004","1006","Decapoda","Brachyura","Brachyura (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170221/004/0000000_static_html/spcdata.html",
"20170221_005","503","Decapoda","Brachyura","Brachyura (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170221/005/0000000_static_html/spcdata.html",
"20170209_004","183","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170209/004/0000000_static_html/spcdata.html",
"20170210_002","726","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170210/002/0000000_static_html/spcdata.html",
"20170213_002","1007","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170213/002/0000000_static_html/spcdata.html",
"20170216_003","1008","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170216/003/0000000_static_html/spcdata.html",
"20170221_006","502","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170221/006/0000000_static_html/spcdata.html",
"20170221_007","505","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170221/007/0000000_static_html/spcdata.html",
"20170224_002","1065","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170224/002/0000000_static_html/spcdata.html",
"20170224_006","1049","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170224/006/0000000_static_html/spcdata.html",
"20170224_007","1135","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170224/007/0000000_static_html/spcdata.html",
"20170224_008","1044","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170224/008/0000000_static_html/spcdata.html",
"20170224_009","627","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170224/009/0000000_static_html/spcdata.html",
"20170224_011","506","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170224/011/0000000_static_html/spcdata.html",
"20170303_003","1084","Hydromedusae","Hydromedusae (order)","Hydromedusae (order)","http://www.svcl.ucsd.edu/~morgado/plankton/20170303/003/0000000_static_html/spcdata.html",
"20170224_012","1049","Copepoda Nauplia (subclass)","Copepoda Nauplia (subclass)","Copepoda Nauplia (subclass)","http://www.svcl.ucsd.edu/~morgado/plankton/20170224/012/0000000_static_html/spcdata.html",
"20170120_002","889","Amphipoda","Gammaridae","Gammaridae (family)","http://www.svcl.ucsd.edu/~morgado/plankton/20170120/002/0000000_static_html/spcdata.html",
